"Genome.Name","JGI.Analysis.Project.Type","Genome.Completeness"
"Candidate division JS1 190_G5 (unscreened)","Single Cell Analysis (unscreened)",0
"Gamma proteobacterium SCGC AD-606-O08 (contamination screened)","Single Cell Analysis (screened)",0
"Alpha proteobacterium SCGC AD-602-P07 (contamination screened)","Single Cell Analysis (screened)",3.45
"Alpha proteobacterium SCGC AD-604-D05 (contamination screened)","Single Cell Analysis (screened)",4.17
"Gamma proteobacterium SCGC AD-615-K15 (contamination screened)","Single Cell Analysis (screened)",7.76
"Alpha proteobacterium SCGC AD-604-M14 (contamination screened)","Single Cell Analysis (screened)",8.33
"zeta proteobacterium SCGC AC-673-N02 (unscreened)","Single Cell Analysis (unscreened)",8.33
"Gamma proteobacterium SCGC AD-615-F19 (contamination screened)","Single Cell Analysis (screened)",9.71
"Candidate division JS1 190_H6 (unscreened)","Single Cell Analysis (unscreened)",10.91
"Gamma Proteobacteria bacterium SCGC AD-606-C10 (contamination screened)","Single Cell Analysis (screened)",12.07
"Bacteroidetes bacterium SCGC AD-615-J06 (contamination screened)","Single Cell Analysis (screened)",12.15
"Parcubacteria bacterium SCGC AAA040-L21 (contamination screened) (CrabSpa_001_179)","Single Cell Analysis (screened)",12.41
"Candidate division JS1 190_A5 (unscreened)","Single Cell Analysis (unscreened)",13.79
"Gamma Proteobacteria bacterium SCGC AD-606-L11 (contamination screened)","Single Cell Analysis (screened)",14.48
"Gracilibacteria bacterium JGI 0000069-P22 (contamination screened) (CrabSpa_001_278)","Single Cell Analysis (screened)",14.84
"Candidate division JS1 190_A10 (unscreened)","Single Cell Analysis (unscreened)",14.99
"Candidate division JS1 190_D7 (unscreened)","Single Cell Analysis (unscreened)",17.24
"Gamma proteobacterium SCGC AD-602-M15 (contamination screened)","Single Cell Analysis (screened)",17.24
"Proteobacteria bacterium SCGC AD-598-G19 (contamination screened)","Single Cell Analysis (screened)",17.24
"zeta proteobacterium SCGC AB-706-D06 (unscreened)","Single Cell Analysis (unscreened)",18.33
"uncultured Desulfarculaceae bacterium 190_F8 (unscreened)","Single Cell Analysis (unscreened)",21.71
"Gamma Proteobacteria bacterium SCGC AD-606-E23 (contamination screened)","Single Cell Analysis (screened)",22.41
"Gamma proteobacterium SCGC AD-602-N15 (contamination screened)","Single Cell Analysis (screened)",23.03
"zeta proteobacterium SCGC AC-675-C07 (unscreened)","Single Cell Analysis (unscreened)",23.28
"Candidate division OP3 bacterium SCGC AD-606-D22 (contamination screened)","Single Cell Analysis (screened)",23.64
"vadin BA26 190_F2 (unscreened)","Single Cell Analysis (unscreened)",28.07
"zeta proteobacterium SCGC AC-673-C02 (unscreened)","Single Cell Analysis (unscreened)",28.19
"PER bacterium JGI 0000068-E11 (contamination screened) (CrabSpa_001_255)","Single Cell Analysis (screened)",29.62
"Parcubacteria bacterium SCGC AAA036-E14 (contamination screened) (CrabSpa_001_178)","Single Cell Analysis (screened)",33.37
"Marinimicrobia bacterium SCGC AAA003-E22 (contamination screened) (Tropical gyre_001_268)","Single Cell Analysis (screened)",34.24
"zeta proteobacterium SCGC AC-673-B17 (unscreened)","Single Cell Analysis (unscreened)",34.48
"vadin BA26 190_D9 (unscreened)","Single Cell Analysis (unscreened)",36
"Gamma proteobacterium SCGC AD-604-A10 (contamination screened)","Single Cell Analysis (screened)",39.66
"Marinimicrobia bacterium SCGC AAA076-M08 (contamination screened)","Single Cell Analysis (screened)",40.76
"uncultured Desulfarculaceae bacterium 190_A9 (unscreened)","Single Cell Analysis (unscreened)",42.4
"zeta proteobacterium SCGC AC-673-M07 (unscreened)","Single Cell Analysis (unscreened)",42.5
"zeta proteobacterium SCGC AB-706-B05 (unscreened)","Single Cell Analysis (unscreened)",43.1
"Bacteroidetes bacterium SCGC AD-615-C03 (contamination screened)","Single Cell Analysis (screened)",43.46
"Gracilibacteria bacterium JGI 0000069-K10 (contamination screened) (CrabSpa_001_277)","Single Cell Analysis (screened)",44.15
"Cytophagales bacterium SCGC AD-604-O10 (contamination screened)","Single Cell Analysis (screened)",45.67
"Bacteroidetes bacterium SCGC AD-615-D11 (contamination screened)","Single Cell Analysis (screened)",46.22
"Candidate division OD1 bacterium SCGC AD-602-F14 (contamination screened)","Single Cell Analysis (screened)",46.84
"Candidate division JS1 190_F6 (unscreened)","Single Cell Analysis (unscreened)",49.58
"Marinimicrobia bacterium SCGC AD-604-D17 (contamination screened)","Single Cell Analysis (screened)",49.94
"Marinimicrobia bacterium SCGC AD-615-E22 (contamination screened)","Single Cell Analysis (screened)",50.28
"Acidobacteria bacterium SCGC AD-613-A22 (contamination screened)","Single Cell Analysis (screened)",51.69
"zeta proteobacterium SCGC AB-137-L23 (unscreened)","Single Cell Analysis (unscreened)",64.5
"Alpha_Proteobacteria_bacterium_SCGC_AC-669_G16 (unscreened)","Single Cell Analysis (unscreened)",66.51
"Marinimicrobia bacterium SCGC AAA003-L8 (contamination screened) (Tropical gyre_001_269)","Single Cell Analysis (screened)",72.41
"Marinimicrobia bacterium SCGC AD-606-A07 (contamination screened)","Single Cell Analysis (screened)",73.91
"Marinimicrobia bacterium SCGC AAA160-I06 (contamination screened)","Single Cell Analysis (screened)",76.09
"Marinimicrobia bacterium SCGC AAA160-B08 (contamination screened)","Single Cell Analysis (screened)",78.63
"Marinimicrobia bacterium SCGC AAA160-C11 (contamination screened)","Single Cell Analysis (screened)",79.35
"Acidiferrobacter_a7","Genome from Metagenome",88.77
"Marinimicrobia bacterium SCGC AAA160-I06 (contamination screened) (Combined_Assembly_SAR406_2__SAR406)","Single Cell Analysis (screened)",91.3
"Marinimicrobia bacterium SCGC AAA298-D23 (contamination screened)","Single Cell Analysis (screened)",92.39
"Candidatus Desulfopertinax cowenii modA32","Genome from Metagenome",97.61
"Acidimicrobiales bacterium JGI 01_D11 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 01_D11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 01_E13 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 01_F13 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 01_F13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 01_J9 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 01_K9 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 01_K9 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 01_L21 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 01_L21 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 02_F18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 02_F7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 02_G18 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 02_G18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 02_L8 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 04_F11 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI 04_F11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI 04_J18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiales bacterium JGI _01_G15 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidimicrobiales bacterium JGI _01_G15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acidimicrobiia bacterium REDSEA-S09_B7","Genome from Metagenome",NA
"Acidimicrobiia bacterium REDSEA-S14_B4","Genome from Metagenome",NA
"Acidimicrobiia bacterium REDSEA-S20_B6","Genome from Metagenome",NA
"Acidimicrobiia bacterium REDSEA-S21_B10","Genome from Metagenome",NA
"Acidimicrobiia bacterium REDSEA-S33_B8N9","Genome from Metagenome",NA
"Acidithiobacillales bacterium SG8_45","Genome from Metagenome",NA
"Acidithiobacillales bacterium SM1_46","Genome from Metagenome",NA
"Acidithiobacillales bacterium SM23_46","Genome from Metagenome",NA
"Acidobacterium bacterium JGI 01_L10 (contamination screened)","Single Cell Analysis (screened)",NA
"Acidobacterium bacterium JGI 01_L10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Acinetobacter sp. JdFR-94","Genome from Metagenome",NA
"Acinetobacter sp. REDSEA-S21_B14","Genome from Metagenome",NA
"Actinobacteria bacterium REDSEA-S36_B12","Genome from Metagenome",NA
"Aeromicrobium sp. REDSEA-S32_B7","Genome from Metagenome",NA
"Aeromicrobium sp. REDSEA-S35_B1","Genome from Metagenome",NA
"Aeromicrobium sp. REDSEA-S38_B2","Genome from Metagenome",NA
"Aeromicrobium sp. REDSEA-S42_B4","Genome from Metagenome",NA
"Aeromicrobium sp. REDSEA-S44_B1","Genome from Metagenome",NA
"Alcanivorax bacterium JGI 01_B19 (contamination screened)","Single Cell Analysis (screened)",NA
"Alcanivorax bacterium JGI 01_B19 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alcanivorax bacterium JGI 01_E21 (contamination screened)","Single Cell Analysis (screened)",NA
"Alcanivorax bacterium JGI 01_E21 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alcanivorax bacterium JGI 01_H12 (contamination screened)","Single Cell Analysis (screened)",NA
"Alcanivorax bacterium JGI 01_H12 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA015-N04 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA015-O19 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA076-C03 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA076-E06 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA158-B04 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA158-M15 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA160-J14 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA240-E13 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA288-E13 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA288-G21 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA288-N07 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA298-K06 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA300-B11 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA300-J04 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA300-J16 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA536-B06 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA536-G10 (unscreened)","Single Cell Analysis (unscreened)",NA
"alpha proteobacterium SCGC AAA536-K22 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacteria bacterium SCGC AB-629-F11 - v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacteria bacterium SCGC AB-629-G21 - v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacteria bacterium SCGC AC-337_F16v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacteria sp. SAR11 A9_spades (unscreened)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacteria sp. SAR11 B4 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacteria sp. SAR11 F4 (unscreened) (spades)","Single Cell Analysis (unscreened)",NA
"Alphaproteobacterium OCS116 bacterium JGI 01_D5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Alteromonas macleodii REDSEA-S09_B2","Genome from Metagenome",NA
"Alteromonas macleodii REDSEA-S10_B9","Genome from Metagenome",NA
"Alteromonas macleodii REDSEA-S12_B5","Genome from Metagenome",NA
"Alteromonas macleodii REDSEA-S14_B11","Genome from Metagenome",NA
"Alteromonas macleodii REDSEA-S15_B11","Genome from Metagenome",NA
"Anaerolinea sp. SCGC AB-790-B16 (contamination screened)","Single Cell Analysis (screened)",NA
"Anaerolinea sp. SCGC AC-711-B22 (contamination screened)","Single Cell Analysis (screened)",NA
"Anaerolinea sp. SCGC AC-711-E09 (contamination screened)","Single Cell Analysis (screened)",NA
"Anaerolineae bacterium SG8_19","Genome from Metagenome",NA
"Anaerolineae bacterium SM23_ 63","Genome from Metagenome",NA
"Anaerolineae bacterium SM23_84","Genome from Metagenome",NA
"Anaerolineales bacterium JdFR-60","Genome from Metagenome",NA
"Anaerolineales bacterium JdFR-61","Genome from Metagenome",NA
"Anaerolineales bacterium JdFR-62","Genome from Metagenome",NA
"Anaerolineales bacterium JdFR-63","Genome from Metagenome",NA
"Anaerolineales bacterium JdFR-64","Genome from Metagenome",NA
"Anaerolineales sp. SCGC AC-711-L07 (contamination screened)","Single Cell Analysis (screened)",NA
"Anaerolineales sp. SCGC AC-715-B04 (contamination screened)","Single Cell Analysis (screened)",NA
"Anaerolineales sp. SCGS AB-790-K11 (contamination screened)","Single Cell Analysis (screened)",NA
"Anaerolineales sp. SCGS AC-711-J10 (contamination screened)","Single Cell Analysis (screened)",NA
"Bacteriovoracaceae bacterium JGI 01_F13 (contamination screened)","Single Cell Analysis (screened)",NA
"Bacteriovoracaceae bacterium JGI 01_F13 (unscreened)","Single Cell Analysis (unscreened)",NA
"bacterium SM23_31","Genome from Metagenome",NA
"bacterium SM23_57","Genome from Metagenome",NA
"Bacteroides sp. SM1_62","Genome from Metagenome",NA
"Bacteroides sp. SM23_62","Genome from Metagenome",NA
"Bacteroides sp. SM23_62_1","Genome from Metagenome",NA
"Bacteroidetes bacterium SCGC AD-311-C03v2 (contamination screened)","Single Cell Analysis (screened)",NA
"Bacteroidetes bacterium SCGC AD-311-C03v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Bdellovibrionaceae OM27 bacterium JGI 02_C14 (contamination screened)","Single Cell Analysis (screened)",NA
"Bdellovibrionaceae OM27 bacterium JGI 02_C14 (unscreened)","Single Cell Analysis (unscreened)",NA
"Bdellovibrionaceae OM27 bacterium JGI 02_L10 (contamination screened)","Single Cell Analysis (screened)",NA
"Bdellovibrionaceae OM27 bacterium JGI 02_L10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Betaproteobacteria bacterium SG8_39","Genome from Metagenome",NA
"Betaproteobacteria bacterium SG8_40","Genome from Metagenome",NA
"Betaproteobacteria bacterium SG8_41","Genome from Metagenome",NA
"candidate division BRC1 bacterium SM23_51","Genome from Metagenome",NA
"Candidate division JS1 190_C5c (unscreened)","Single Cell Analysis (unscreened)",NA
"candidate division KD3-62 bacterium DG_56","Genome from Metagenome",NA
"candidate division OP8 b3cf1.2.f09 (contamination screened) (fosmid OP8)","Single Cell Analysis (screened)",NA
"candidate division TA06 bacterium DG_24","Genome from Metagenome",NA
"candidate division TA06 bacterium DG_26","Genome from Metagenome",NA
"candidate division TA06 bacterium DG_78","Genome from Metagenome",NA
"candidate division TA06 bacterium SM1_40","Genome from Metagenome",NA
"candidate division TA06 bacterium SM23_40","Genome from Metagenome",NA
"candidate division WOR_1 bacterium DG_54_3","Genome from Metagenome",NA
"candidate division WOR_3 bacterium SM1_77","Genome from Metagenome",NA
"candidate division WOR_3 bacterium SM23_42","Genome from Metagenome",NA
"candidate division WOR_3 bacterium SM23_60","Genome from Metagenome",NA
"candidate division WS3 b1bcf1.1.f04 (contamination screened) (fosmid WS3)","Single Cell Analysis (screened)",NA
"candidate division WS3 b1dcf5.1.c12 (contamination screened) (fosmid WS3)","Single Cell Analysis (screened)",NA
"candidate division Zixibacteria bacterium DG_27","Genome from Metagenome",NA
"candidate division Zixibacteria bacterium SM1_73","Genome from Metagenome",NA
"candidate division Zixibacteria bacterium SM23_73","Genome from Metagenome",NA
"candidate division Zixibacteria bacterium SM23_73_2","Genome from Metagenome",NA
"candidate division Zixibacteria bacterium SM23_73_3","Genome from Metagenome",NA
"candidate division Zixibacteria bacterium SM23_81","Genome from Metagenome",NA
"Candidatus Acetothermia bacterium JdFR-46","Genome from Metagenome",NA
"Candidatus Acetothermia bacterium JdFR-47","Genome from Metagenome",NA
"Candidatus Acetothermia bacterium JdFR-48","Genome from Metagenome",NA
"Candidatus Acetothermia bacterium JdFR-49","Genome from Metagenome",NA
"Candidatus Acetothermia bacterium JdFR-50","Genome from Metagenome",NA
"Candidatus Acetothermia bacterium JdFR-52","Genome from Metagenome",NA
"Candidatus Aminicenantes bacterium JdFR-77","Genome from Metagenome",NA
"Candidatus Aminicenantes bacterium JdFR-79","Genome from Metagenome",NA
"Candidatus Aminicenantes bacterium JdFR-80","Genome from Metagenome",NA
"Candidatus Hydrothermae bacterium JdFR-71","Genome from Metagenome",NA
"Candidatus Hydrothermae bacterium JdFR-72","Genome from Metagenome",NA
"Candidatus Hydrothermae bacterium JdFR-73","Genome from Metagenome",NA
"Candidatus Hydrothermae bacterium JdFR-74","Genome from Metagenome",NA
"Candidatus Hydrothermae bacterium JdFR-75","Genome from Metagenome",NA
"Caulobacteraceae bacterium JdFR-89","Genome from Metagenome",NA
"Chlamydiae bacterium SM23_39","Genome from Metagenome",NA
"Chloroflexi bacterium JdFR-59","Genome from Metagenome",NA
"Chloroflexi bacterium SCGC AB-629-P13 v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Chloroflexi bacterium SCGC AC-312_M19v2 (contamination screened)","Single Cell Analysis (screened)",NA
"Chloroflexi bacterium SCGC AC-312_M19v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Coxiella sp. DG_40","Genome from Metagenome",NA
"Cupriavidus sp. JdFR-90","Genome from Metagenome",NA
"Deferribacterales SAR406 bacterium JGI 01_B13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_B14 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_D17 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 01_D17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_E17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_I18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_J15 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 01_J15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_J17 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 01_J17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_K13 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 01_K18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 01_L8 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 01_L8 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 02_C18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 02_D13 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 02_D13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Deferribacterales SAR406 bacterium JGI 02_F21 (contamination screened)","Single Cell Analysis (screened)",NA
"Deferribacterales SAR406 bacterium JGI 02_F21 (unscreened)","Single Cell Analysis (unscreened)",NA
