"Genome.Name","JGI.Analysis.Project.Type","Genome.Completeness"
"Methylomonas bacterium JGI 01_C17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Microgenomates bacterium DG_75","Genome from Metagenome",NA
"Microgenomates bacterium SCGC AAA040-P11 (contamination screened) (CrabSpa_001_265)","Single Cell Analysis (screened)",NA
"Moraxellaceae bacterium REDSEA-S29_B6","Genome from Metagenome",NA
"Moraxellaceae bacterium REDSEA-S32_B1","Genome from Metagenome",NA
"Moraxellaceae bacterium REDSEA-S35_B9","Genome from Metagenome",NA
"Moraxellaceae bacterium REDSEA-S38_B3","Genome from Metagenome",NA
"Moraxellaceae bacterium REDSEA-S42_B15","Genome from Metagenome",NA
"Moraxellaceae bacterium REDSEA-S44_B2","Genome from Metagenome",NA
"Moraxellaceae bacterium REDSEA-S45_B11","Genome from Metagenome",NA
"Mucilaginibacter sp. PRT008 (unscreened)","Single Cell Analysis (unscreened)",NA
"Mucilaginibacter sp. PRT008 (unscreened) (paired end Illumina HiSeq)","Single Cell Analysis (unscreened)",NA
"Myxococcales bacterium SG8_38","Genome from Metagenome",NA
"Myxococcales bacterium SG8_38_1","Genome from Metagenome",NA
"Nitratireductor bacterium JGI 01_K17 (contamination screened)","Single Cell Analysis (screened)",NA
"Nitratireductor bacterium JGI 01_K17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Nitrospina bacterium JGI 01_F9 (contamination screened)","Single Cell Analysis (screened)",NA
"Nitrospina bacterium JGI 01_F9 (unscreened)","Single Cell Analysis (unscreened)",NA
"Nitrospina sp. AB-629-B06 - v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Nitrospina sp. AB-629-B18 - v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Nitrospina sp. SCGC AAA288-L16 (unscreened)","Single Cell Analysis (unscreened)",NA
"Nitrospira bacterium SG8_3","Genome from Metagenome",NA
"Nitrospira bacterium SG8_35_1","Genome from Metagenome",NA
"Nitrospira bacterium SG8_35_4","Genome from Metagenome",NA
"Nitrospira bacterium SM23_35","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-81","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-82","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-83","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-84","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-85","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-86","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-87","Genome from Metagenome",NA
"Nitrospirae bacterium JdFR-88","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S22_B2","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S25_B9","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S28_B4","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S30_B4","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S31_B4","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S33_B3","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S34_B5","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S36_B10","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S37_B12","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S39_B2","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S40_B4","Genome from Metagenome",NA
"Nocardioides sp. REDSEA-S43_B3","Genome from Metagenome",NA
"Oceanospirillales bacterium AAA076-B08","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-G06","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-J04","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-L08","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-M20","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-N14","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-O09","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-O16","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-P09","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium AAA076-P13","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium JGI 02_L14 (contamination screened)","Single Cell Analysis (screened)",NA
"Oceanospirillales bacterium JGI 02_L14 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium SCGC AAA298-N10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium SCGC AD-308-M23v2 (contamination screened)","Single Cell Analysis (screened)",NA
"Oceanospirillales bacterium SCGC AD-308-M23v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales bacterium SCGC AD-308-P08v2 (contamination screened)","Single Cell Analysis (screened)",NA
"Oceanospirillales bacterium SCGC AD-308-P08v2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales SAR86 bacterium JGI 01_C21 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales SAR86 bacterium JGI 01_M11 (contamination screened)","Single Cell Analysis (screened)",NA
"Oceanospirillales SAR86 bacterium JGI 01_M11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales SAR86 bacterium JGI 02_I10 (contamination screened)","Single Cell Analysis (screened)",NA
"Oceanospirillales SAR86 bacterium JGI 02_I10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Oceanospirillales SAR86 bacterium JGI 02_K4 (contamination screened)","Single Cell Analysis (screened)",NA
"Oceanospirillales SAR86 bacterium JGI 02_K4 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC1 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC10 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC11 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC12 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC2 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC3 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC4 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC5 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC7 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC8 (unscreened)","Single Cell Analysis (unscreened)",NA
"OD1-DSC9 (unscreened)","Single Cell Analysis (unscreened)",NA
"Omnitrophica WOR_2 bacterium SM23_29","Genome from Metagenome",NA
"Omnitrophica WOR_2 bacterium SM23_72","Genome from Metagenome",NA
"Parcubacteria bacterium DG_72","Genome from Metagenome",NA
"Parcubacteria bacterium DG_74_1","Genome from Metagenome",NA
"Parcubacteria bacterium DG_74_2","Genome from Metagenome",NA
"Parcubacteria bacterium DG_74_3","Genome from Metagenome",NA
"Parcubacteria bacterium SG8_24","Genome from Metagenome",NA
"Pelagibacter bacterium JGI 01_B15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_C18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_D17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_E11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_E14 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_E16 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_E6 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_E6 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_E9 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_E9 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_F14 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_F14 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_H19 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_H19 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_H21 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_H5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_I11 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_I11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_I12 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_I20 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_J12 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_J12 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_J17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_J19 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_J5 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_J5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_K20 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 01_M13 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 01_M13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_D15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_F17 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 02_F17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_G5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_H12 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 02_H12 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_H13 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 02_H13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_H21 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 02_H21 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_I7 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 02_I7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_I9 (contamination screened)","Single Cell Analysis (screened)",NA
"Pelagibacter bacterium JGI 02_I9 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI 02_K11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI _01_L15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter bacterium JGI S72_01_I11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter sp. PRT004 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pelagibacter sp. PRT004 (unscreened)","Single Cell Analysis (unscreened)",NA
"Peptococcaceae bacterium JdFR-69","Genome from Metagenome",NA
"Phycisphaerae bacterium SG8_4","Genome from Metagenome",NA
"Phycisphaerae bacterium SM1_79","Genome from Metagenome",NA
"Phycisphaerae bacterium SM23_30","Genome from Metagenome",NA
"Phycisphaerae bacterium SM23_33","Genome from Metagenome",NA
"Planctomycetales bacterium JGI 01_E22 (unscreened)","Single Cell Analysis (unscreened)",NA
"Planctomycetales bacterium JGI 01_G17 (contamination screened)","Single Cell Analysis (screened)",NA
"Planctomycetales bacterium JGI 01_G17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Planctomycetes bacterium DG_20","Genome from Metagenome",NA
"Planctomycetes bacterium DG_23","Genome from Metagenome",NA
"Planctomycetes bacterium DG_58","Genome from Metagenome",NA
"Planctomycetes bacterium SM23_25","Genome from Metagenome",NA
"Planctomycetes bacterium SM23_32","Genome from Metagenome",NA
"Planctomycetes bacterium SM23_65","Genome from Metagenome",NA
"Prochlorococcus bacterium JGI 01_M5 (contamination screened)","Single Cell Analysis (screened)",NA
"Prochlorococcus bacterium JGI 01_M5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus bacterium JGI 02_N20 (contamination screened)","Single Cell Analysis (screened)",NA
"Prochlorococcus bacterium JGI 02_N20 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus marinus bv. HNLC1","Genome from Metagenome",NA
"Prochlorococcus marinus bv. HNLC2","Genome from Metagenome",NA
"Prochlorococcus sp. REDSEA-S17_B1","Genome from Metagenome",NA
"Prochlorococcus sp. REDSEA-S22_B1","Genome from Metagenome",NA
"Prochlorococcus sp. REDSEA-S23_B1","Genome from Metagenome",NA
"Prochlorococcus sp. REDSEA-S28_B1","Genome from Metagenome",NA
"Prochlorococcus sp. scB243_498N8 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB243_498P15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB243_498P3 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518A17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518A6 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518D8 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518E10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518I6 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518J7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518K17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_518O7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519A13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519B7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519C7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519D13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519E23 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519G16 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519L21 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519O11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_519O21 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_520B18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_520D2 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_520E22 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_520F22 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_520K10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_520M11 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521A19 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521B10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521C8 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521K15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521M10 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521N3 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521N5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521O20 (unscreened)","Single Cell Analysis (unscreened)",NA
"Prochlorococcus sp. scB245a_521O23 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pseudoalteromonas sp. PRT007 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pseudoalteromonas sp. PRT007 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pseudomonas bacterium JGI 01_B18 (contamination screened)","Single Cell Analysis (screened)",NA
"Pseudomonas bacterium JGI 01_B18 (unscreened)","Single Cell Analysis (unscreened)",NA
"Pseudomonas sp. JdFR-91","Genome from Metagenome",NA
"Pseudomonas sp. JdFR-92","Genome from Metagenome",NA
"Pseudomonas sp. JdFR-93","Genome from Metagenome",NA
"Pseudospirillum bacterium JGI 01_E16 (contamination screened)","Single Cell Analysis (screened)",NA
"Psychromonas sp. PRT003 (unscreened)","Single Cell Analysis (unscreened)",NA
"Psychromonas sp. PRT003 (unscreened)","Single Cell Analysis (unscreened)",NA
"Puniceispirillum bacterium JGI 01_H13 (contamination screened)","Single Cell Analysis (screened)",NA
"Puniceispirillum bacterium JGI 01_H13 (unscreened)","Single Cell Analysis (unscreened)",NA
"Puniceispirillum bacterium JGI 01_H22 (contamination screened)","Single Cell Analysis (screened)",NA
"Puniceispirillum bacterium JGI 01_H22 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodobacteraceae bacterium JGI 02_G21 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodobacteraceae bacterium JGI 02_J20 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodobacteraceae bacterium JGI 02_J20 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodobacteraceae bacterium JGI 02_K22 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodobacteraceae bacterium JGI 02_K22 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodobacteraceae bacterium REDSEA-S02_B3","Genome from Metagenome",NA
"Rhodobacteraceae bacterium REDSEA-S03_B4","Genome from Metagenome",NA
"Rhodobacteraceae bacterium REDSEA-S11_B6","Genome from Metagenome",NA
"Rhodobacteraceae bacterium REDSEA-S29_B10","Genome from Metagenome",NA
"Rhodobacteraceae bacterium REDSEA-S34_B6","Genome from Metagenome",NA
"Rhodobacterales sp. HTCC2255 SAG (unscreened) (SAG)","Single Cell Analysis (unscreened)",NA
"Rhodospirillaceae bacterium JGI 01_D15 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodospirillaceae bacterium JGI 01_D15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodospirillaceae bacterium JGI 01_E12 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodospirillaceae bacterium JGI 01_I15 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodospirillaceae bacterium JGI 01_I15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodospirillaceae bacterium JGI 01_I5 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodospirillaceae bacterium JGI 01_K15 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodospirillaceae bacterium JGI 01_K15 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodospirillaceae bacterium JGI 02_H19 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodospirillaceae bacterium JGI 02_H19 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rhodospirillaceae bacterium JGI 02_K17 (contamination screened)","Single Cell Analysis (screened)",NA
"Rhodospirillaceae bacterium JGI 02_K17 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rickettsia sp. PRT001 (unscreened)","Single Cell Analysis (unscreened)",NA
"Rickettsia sp. PRT001 (unscreened)","Single Cell Analysis (unscreened)",NA
"Roseobacter sp. SCGC AB-661-I11","Single Cell Analysis (screened)",NA
"Roseobacter sp. SCGC AB-661-L17","Single Cell Analysis (screened)",NA
"Roseobacter sp. SCGC AB-661-M21","Single Cell Analysis (screened)",NA
"Salinisphaeraceae bacterium JGI 01_B7 (contamination screened)","Single Cell Analysis (screened)",NA
"Salinisphaeraceae bacterium JGI 01_B7 (unscreened)","Single Cell Analysis (unscreened)",NA
"Salinisphaeraceae bacterium JGI 01_D22 (unscreened)","Single Cell Analysis (unscreened)",NA
"SAR116 cluster alphaproteobacterium REDSEA-S10_B10N8","Genome from Metagenome",NA
"SAR116 cluster alphaproteobacterium REDSEA-S2_B12","Genome from Metagenome",NA
"SAR202 cluster bacterium sp. SCGC AAA240-N13 (unscreened)","Single Cell Analysis (unscreened)",NA
"SAR324 cluster bacterium SCGC AAA001-C10 (unscreened) (sequencher)","Single Cell Analysis (unscreened)",NA
"SAR324 cluster bacterium SCGC AAA240-J09 (unscreened) (sequencher)","Single Cell Analysis (unscreened)",NA
